# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
#    1   NMSSMTools # Spectrum calculator
#    2   6.1.2      # Version number
#    3   # Muon magn. mom. more than 2 sigma away
#    3   # b -> c tau nu more than 2 sigma away (as SM)
#    3   # MW too small
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  8  2   # Precision for Higgs masses
  9 -4   # Call micrOmegas
 11  1   # (g-2)_muon
 13  1   # Sparticle decays via NMSDECAY
 14  0   # H-> VV,VV*,(V*V*)
 15  7   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
 17  1   # Theoretical constraints
 18  1   # LEP/Tevatron constraints
 19  1   # LHC SM and BSM Higgs constraints
 20  1   # Upsilon B and K decay constraints
 22  1   # CMS charg(neutral)ino constraints
 23  1   # Delta_MW
 24 -1   # LHC SUSY constraints
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16637870E-05   # GF
     3     1.18100000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.18000000E+00   # MB(MB)
     6     1.73400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80354500E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     4.62864740E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     2.74177369E+03   # M1
     2     1.08404504E+03   # M2
     3     3.02101666E+03   # M3
    11    -4.94799298E+03   # ATOP
    12     1.50000000E+03   # ABOTTOM
    13     1.50000000E+03   # ATAU
    16     1.50000000E+03   # AMUON
    31     2.00000000E+02   # LEFT SELECTRON
    32     2.00000000E+02   # LEFT SMUON
    33     2.00000000E+02   # LEFT STAU
    34     2.00000000E+02   # RIGHT SELECTRON
    35     2.00000000E+02   # RIGHT SMUON
    36     2.00000000E+02   # RIGHT STAU
    41     2.66847796E+03   # LEFT 1ST GEN. SQUARKS
    42     2.66847796E+03   # LEFT 2ND GEN. SQUARKS
    43     2.66847796E+03   # LEFT 3RD GEN. SQUARKS
    44     4.75669964E+03   # RIGHT U-SQUARKS
    45     4.75669964E+03   # RIGHT C-SQUARKS
    46     4.75669964E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     2.63177386E-01   # LAMBDA
    62     1.99288385E-01   # KAPPA
    63     6.10329087E+02   # ALAMBDA
    64    -2.97196291E+02   # AKAPPA
    65     1.33723695E+02   # MUEFF
#  124     6.64277545E+02   # MA AT QSTSB
#  125     3.05546544E+02   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.18000000E+00   # MB(MB)
         6     1.73400000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.03739716E+01   # MW incl. Delta_MW
        35     9.43659070E+01   # lightest neutral scalar
        25     1.24468000E+02   # second neutral scalar
        45     6.53359509E+02   # third neutral scalar
        36     3.04617659E+02   # lightest pseudoscalar
        46     6.51070786E+02   # second pseudoscalar
        37     6.53901863E+02   # charged Higgs
   1000001     2.78083783E+03   #  ~d_L
   2000001     1.18280747E+03   #  ~d_R
   1000002     2.77985392E+03   #  ~u_L
   2000002     4.81530174E+03   #  ~u_R
   1000003     2.78083783E+03   #  ~s_L
   2000003     1.18280747E+03   #  ~s_R
   1000004     2.77985392E+03   #  ~c_L
   2000004     4.81530174E+03   #  ~c_R
   1000005     1.17514912E+03   #  ~b_1
   2000005     2.75696124E+03   #  ~b_2
   1000006     2.75371672E+03   #  ~t_1
   2000006     4.74797245E+03   #  ~t_2
   1000011     2.04579501E+02   #  ~e_L
   2000011     2.04157252E+02   #  ~e_R
   1000012     1.90963463E+02   #  ~nue_L
   1000013     2.04681506E+02   #  ~mu_L
   2000013     2.04055039E+02   #  ~mu_R
   1000014     1.90963463E+02   #  ~numu_L
   1000015     2.00441136E+02   #  ~tau_1
   2000015     2.08236937E+02   #  ~tau_2
   1000016     1.90963463E+02   #  ~nutau_L
   1000021     3.17630101E+03   #  ~g
   1000022     1.26403456E+02   # neutralino(1)
   1000023    -1.44582137E+02   # neutralino(2)
   1000025     2.21346190E+02   # neutralino(3)
   1000035     1.11454266E+03   # neutralino(4)
   1000045     2.70553875E+03   # neutralino(5)
   1000024     1.35532629E+02   # chargino(1)
   1000037     1.11456225E+03   # chargino(2)
# 
BLOCK TRILEP
#   1.62691263E+00[pb]    Higgsino Xsect*BR into trileptons
#   1.72707624E+97[pb]    Upper limit from CMS, 1801.03957, Fig. 7 & 8a
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.80777825E-04   # BR(b -> s gamma)
    11     4.32109156E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.29446494E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.12089057E-01   # Delta M_d in ps^-1
    21     9.92292624E-01   # Delta M_d +Theor.Err.
